ID,Species,Taxid,RefID
SRR15115262.5174415,Moraxella_osloensis,34062,NZ_CP047226.1
SRR15115262.5174415,Moraxella_osloensis,34062,NZ_CP047226.1
SRR15115262.5177120,Delftia_tsuruhatensis,180282,NZ_CP017420.1
SRR15115262.5177120,Delftia_tsuruhatensis,180282,NZ_CP017420.1
SRR15115262.5177120,Delftia_tsuruhatensis,180282,NZ_CP017420.1
SRR15115262.5177120,Delftia_tsuruhatensis,180282,NZ_CP017420.1
SRR15115262.5177170,Delftia_tsuruhatensis,180282,NZ_CP017420.1
SRR15115262.5177170,Delftia_tsuruhatensis,180282,NZ_CP017420.1
SRR15115262.5177170,Delftia_tsuruhatensis,180282,NZ_CP017420.1
SRR15115262.5177170,Delftia_tsuruhatensis,180282,NZ_CP017420.1
SRR15115262.5217366,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.5217366,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.5228116,Aquabacterium_olei,1296669,NZ_CP029210.1
SRR15115262.5228116,Aquabacterium_olei,1296669,NZ_CP029210.1
SRR15115262.5235118,Aquabacterium_olei,1296669,NZ_CP029210.1
SRR15115262.5235118,Aquabacterium_olei,1296669,NZ_CP029210.1
SRR15115262.5239684,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.5239684,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.5349756,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.5349756,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.5349756,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.5349756,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.5431854,Burkholderia_contaminans,488447,NZ_CP042164.1
SRR15115262.5431854,Burkholderia_contaminans,488447,NZ_CP042164.1
SRR15115262.5431854,Burkholderia_contaminans,488447,NZ_CP042164.1
SRR15115262.5431854,Burkholderia_contaminans,488447,NZ_CP042164.1
SRR15115262.5435601,Bradyrhizobium_guangzhouense,1325095,NZ_CP030053.1
SRR15115262.5435601,Bradyrhizobium_guangzhouense,1325095,NZ_CP030053.1
SRR15115262.548091,Aquabacterium_olei,1296669,NZ_CP029210.1
SRR15115262.548091,Aquabacterium_olei,1296669,NZ_CP029210.1
SRR15115262.548091,Aquabacterium_olei,1296669,NZ_CP029210.1
SRR15115262.548091,Aquabacterium_olei,1296669,NZ_CP029210.1
SRR15115262.5499843,Acinetobacter_baumannii,470,NZ_CP050529.1
SRR15115262.5528269,Delftia_tsuruhatensis,180282,NZ_CP045291.1
SRR15115262.5528269,Delftia_tsuruhatensis,180282,NZ_CP045291.1
SRR15115262.5528269,Delftia_tsuruhatensis,180282,NZ_CP045291.1
SRR15115262.5528269,Delftia_tsuruhatensis,180282,NZ_CP045291.1
SRR15115262.55449,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.55449,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.55517,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.5565109,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.5570485,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.5570485,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.5579658,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.5579658,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.5595154,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.5595154,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.5595384,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.5595384,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.5617891,Burkholderia_contaminans,488447,NZ_CP046609.1
SRR15115262.5617891,Burkholderia_contaminans,488447,NZ_CP046609.1
SRR15115262.583364,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.583364,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.5833743,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.5833743,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.5841967,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.5841967,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.5842601,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.5842601,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.5863544,Halomonas_sp._JS92-SW72,2306583,NZ_CP032147.1
SRR15115262.5863544,Halomonas_sp._JS92-SW72,2306583,NZ_CP032147.1
SRR15115262.5964432,Acinetobacter_baumannii,470,NZ_CP050529.1
SRR15115262.5972669,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.5972669,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.6009450,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.6009450,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.6090419,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.6153143,Ralstonia_pickettii,329,NZ_CP023538.1
SRR15115262.6153355,Ralstonia_pickettii,329,NZ_CP023538.1
SRR15115262.6207050,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.6207050,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.6207050,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.6207050,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.6227182,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.6227182,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.6233003,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.6242554,Pseudomonas_putida,303,NZ_CP022560.1
SRR15115262.6242554,Pseudomonas_putida,303,NZ_CP022560.1
SRR15115262.6242554,Pseudomonas_putida,303,NZ_CP022560.1
SRR15115262.6242554,Pseudomonas_putida,303,NZ_CP022560.1
SRR15115262.6390732,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.6427985,Clostridium_botulinum,1491,NZ_CP027778.1
SRR15115262.6427985,Clostridium_botulinum,1491,NZ_CP027778.1
SRR15115262.644137,Acinetobacter_johnsonii,40214,NZ_CP031011.1
SRR15115262.644137,Acinetobacter_johnsonii,40214,NZ_CP031011.1
SRR15115262.6496644,Klebsiella_pneumoniae,573,NZ_LR607360.1
SRR15115262.6528757,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.6528757,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.6543434,Acinetobacter_lwoffii,28090,NZ_CP019143.1
SRR15115262.6543434,Acinetobacter_lwoffii,28090,NZ_CP019143.1
SRR15115262.6554807,Sphingomonas_melonis,152682,NZ_CP023705.1
SRR15115262.6554807,Sphingomonas_melonis,152682,NZ_CP023705.1
SRR15115262.6568804,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.6568804,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.6616650,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.6642662,Klebsiella_pneumoniae,573,NZ_LR607360.1
SRR15115262.6698877,Bradyrhizobium_guangzhouense,1325095,NZ_CP030053.1
SRR15115262.6698877,Bradyrhizobium_guangzhouense,1325095,NZ_CP030053.1
SRR15115262.6737605,Aquabacterium_olei,1296669,NZ_CP029210.1
SRR15115262.6737605,Aquabacterium_olei,1296669,NZ_CP029210.1
SRR15115262.6743909,Acinetobacter_johnsonii,40214,NZ_CP031011.1
SRR15115262.6756316,Klebsiella_pneumoniae,573,NZ_LR607360.1
SRR15115262.6885235,Moraxella_osloensis,34062,NZ_CP040257.1
SRR15115262.6885235,Moraxella_osloensis,34062,NZ_CP040257.1
SRR15115262.6885235,Moraxella_osloensis,34062,NZ_CP040257.1
SRR15115262.6885235,Moraxella_osloensis,34062,NZ_CP040257.1
SRR15115262.6930944,Acinetobacter_johnsonii,40214,NZ_CP031011.1
SRR15115262.6930944,Acinetobacter_johnsonii,40214,NZ_CP031011.1
SRR15115262.6967752,Moraxella_osloensis,34062,NZ_AP017381.1
SRR15115262.6967752,Moraxella_osloensis,34062,NZ_AP017381.1
SRR15115262.6970225,Aquabacterium_olei,1296669,NZ_CP029210.1
SRR15115262.6970225,Aquabacterium_olei,1296669,NZ_CP029210.1
SRR15115262.6980049,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.6980049,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.7005485,Stenotrophomonas_maltophilia,40324,NZ_CP051467.1
SRR15115262.7005485,Stenotrophomonas_maltophilia,40324,NZ_CP051467.1
SRR15115262.7005485,Stenotrophomonas_maltophilia,40324,NZ_CP051467.1
SRR15115262.7005485,Stenotrophomonas_maltophilia,40324,NZ_CP051467.1
SRR15115262.7064580,Cutibacterium_acnes,1747,NZ_CP033842.1
SRR15115262.7064580,Cutibacterium_acnes,1747,NZ_CP033842.1
SRR15115262.7064580,Cutibacterium_acnes,1747,NZ_CP033842.1
SRR15115262.7064580,Cutibacterium_acnes,1747,NZ_CP033842.1
SRR15115262.7084470,Delftia_tsuruhatensis,180282,NZ_CP045291.1
SRR15115262.7084470,Delftia_tsuruhatensis,180282,NZ_CP045291.1
SRR15115262.7084470,Delftia_tsuruhatensis,180282,NZ_CP045291.1
SRR15115262.7084470,Delftia_tsuruhatensis,180282,NZ_CP045291.1
SRR15115262.7108270,Halomonas_sp._JS92-SW72,2306583,NZ_CP032147.1
SRR15115262.7108270,Halomonas_sp._JS92-SW72,2306583,NZ_CP032147.1
SRR15115262.7109003,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.7109003,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.7120040,Acinetobacter_johnsonii,40214,NZ_CP031011.1
SRR15115262.7120040,Acinetobacter_johnsonii,40214,NZ_CP031011.1
SRR15115262.7151396,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7151396,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7151396,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7151396,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7174646,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7174646,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7175847,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7175847,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7231319,Moraxella_osloensis,34062,NZ_CP024180.2
SRR15115262.7231319,Moraxella_osloensis,34062,NZ_CP024180.2
SRR15115262.7231319,Moraxella_osloensis,34062,NZ_CP024180.2
SRR15115262.7231319,Moraxella_osloensis,34062,NZ_CP024180.2
SRR15115262.7236388,Ralstonia_insidiosa,190721,NZ_CP016022.1
SRR15115262.7236388,Ralstonia_insidiosa,190721,NZ_CP016022.1
SRR15115262.7236388,Ralstonia_insidiosa,190721,NZ_CP016022.1
SRR15115262.7236388,Ralstonia_insidiosa,190721,NZ_CP016022.1
SRR15115262.7237972,Sphingomonas_melonis,152682,NZ_CP023705.1
SRR15115262.7237972,Sphingomonas_melonis,152682,NZ_CP023705.1
SRR15115262.7237972,Sphingomonas_melonis,152682,NZ_CP023705.1
SRR15115262.7237972,Sphingomonas_melonis,152682,NZ_CP023705.1
SRR15115262.7272155,Acinetobacter_johnsonii,40214,NZ_CP031011.1
SRR15115262.7272155,Acinetobacter_johnsonii,40214,NZ_CP031011.1
SRR15115262.7312008,Ralstonia_insidiosa,190721,NZ_CP012606.1
SRR15115262.7312008,Ralstonia_insidiosa,190721,NZ_CP012606.1
SRR15115262.7366786,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7366786,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7407639,Stenotrophomonas_maltophilia,40324,NZ_CP040433.1
SRR15115262.7407639,Stenotrophomonas_maltophilia,40324,NZ_CP040433.1
SRR15115262.7407639,Stenotrophomonas_maltophilia,40324,NZ_CP040433.1
SRR15115262.7407639,Stenotrophomonas_maltophilia,40324,NZ_CP040433.1
SRR15115262.7417348,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7469170,Acinetobacter_johnsonii,40214,NZ_CP043307.1
SRR15115262.7470911,Bradyrhizobium_sp._BTAi1,288000,NC_009485.1
SRR15115262.7491655,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7512803,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.7512803,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.7512803,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.7512803,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.7512883,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.7512883,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.7563528,Bradyrhizobium_sp._BTAi1,288000,NC_009485.1
SRR15115262.7563528,Bradyrhizobium_sp._BTAi1,288000,NC_009485.1
SRR15115262.7563528,Bradyrhizobium_sp._BTAi1,288000,NC_009485.1
SRR15115262.7563528,Bradyrhizobium_sp._BTAi1,288000,NC_009485.1
SRR15115262.7601401,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7601401,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7620550,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.7620550,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.7676085,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7722202,Acinetobacter_baumannii,470,NZ_CP050529.1
SRR15115262.7722202,Acinetobacter_baumannii,470,NZ_CP050529.1
SRR15115262.7794494,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7794494,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.7817450,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.7817450,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.7817450,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.7817450,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.7822339,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.783221,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.78535,Acinetobacter_johnsonii,40214,NZ_CP031011.1
SRR15115262.7889751,Sphingomonas_melonis,152682,NZ_CP023705.1
SRR15115262.7889751,Sphingomonas_melonis,152682,NZ_CP023705.1
SRR15115262.7895660,Bradyrhizobium_sp._BTAi1,288000,NC_009485.1
SRR15115262.7895660,Bradyrhizobium_sp._BTAi1,288000,NC_009485.1
SRR15115262.7895660,Bradyrhizobium_sp._BTAi1,288000,NC_009485.1
SRR15115262.7895660,Bradyrhizobium_sp._BTAi1,288000,NC_009485.1
SRR15115262.7986155,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.7989786,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.7989786,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.7989786,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.7989786,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.8009170,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8009170,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8009170,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8009170,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8009330,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8009330,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8012770,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8042545,Klebsiella_pneumoniae,573,NZ_LR607360.1
SRR15115262.8111204,Ralstonia_insidiosa,190721,NZ_CP012605.1
SRR15115262.8111204,Ralstonia_insidiosa,190721,NZ_CP012605.1
SRR15115262.8111204,Ralstonia_insidiosa,190721,NZ_CP012605.1
SRR15115262.8111204,Ralstonia_insidiosa,190721,NZ_CP012605.1
SRR15115262.8122410,Methyloversatilis_sp._RAC08,1842540,NZ_CP016448.1
SRR15115262.8122410,Methyloversatilis_sp._RAC08,1842540,NZ_CP016448.1
SRR15115262.8183745,Cutibacterium_acnes,1747,NZ_CP044255.1
SRR15115262.8183745,Cutibacterium_acnes,1747,NZ_CP044255.1
SRR15115262.8183745,Cutibacterium_acnes,1747,NZ_CP044255.1
SRR15115262.8183745,Cutibacterium_acnes,1747,NZ_CP044255.1
SRR15115262.8209858,Klebsiella_pneumoniae,573,NZ_LR607360.1
SRR15115262.8272142,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.8272142,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.8366809,Sphingomonas_sp._LK11,1390395,NZ_CP013916.1
SRR15115262.8366809,Sphingomonas_sp._LK11,1390395,NZ_CP013916.1
SRR15115262.8393446,Acinetobacter_johnsonii,40214,NZ_CP043307.1
SRR15115262.8400845,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8400845,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8426656,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8426656,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8448511,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.8448511,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.8448511,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.8448511,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.8457260,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8457260,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8485662,Methylomonas_clara,417,NZ_CP033953.1
SRR15115262.8485662,Methylomonas_clara,417,NZ_CP033953.1
SRR15115262.8485662,Methylomonas_clara,417,NZ_CP033953.1
SRR15115262.8485662,Methylomonas_clara,417,NZ_CP033953.1
SRR15115262.8485752,Methylomonas_clara,417,NZ_CP033953.1
SRR15115262.8485752,Methylomonas_clara,417,NZ_CP033953.1
SRR15115262.8500160,Ralstonia_insidiosa,190721,NZ_CP016022.1
SRR15115262.8500160,Ralstonia_insidiosa,190721,NZ_CP016022.1
SRR15115262.8500160,Ralstonia_insidiosa,190721,NZ_CP016022.1
SRR15115262.8500160,Ralstonia_insidiosa,190721,NZ_CP016022.1
SRR15115262.8544624,Cutibacterium_acnes,1747,NZ_CP012350.1
SRR15115262.8544624,Cutibacterium_acnes,1747,NZ_CP012350.1
SRR15115262.8544624,Cutibacterium_acnes,1747,NZ_CP012350.1
SRR15115262.8544624,Cutibacterium_acnes,1747,NZ_CP012350.1
SRR15115262.8546308,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8581708,Klebsiella_pneumoniae,573,NZ_LR607360.1
SRR15115262.8585998,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.8585998,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.8587469,Acinetobacter_johnsonii,40214,NZ_CP031011.1
SRR15115262.8587469,Acinetobacter_johnsonii,40214,NZ_CP031011.1
SRR15115262.8709995,Sphingobium_hydrophobicum,1673076,NZ_CP022745.1
SRR15115262.8709995,Sphingobium_hydrophobicum,1673076,NZ_CP022745.1
SRR15115262.8709995,Sphingobium_hydrophobicum,1673076,NZ_CP022745.1
SRR15115262.8709995,Sphingobium_hydrophobicum,1673076,NZ_CP022745.1
SRR15115262.8749433,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.8749433,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.8788718,Acinetobacter_baumannii,470,NZ_CP050529.1
SRR15115262.8788718,Acinetobacter_baumannii,470,NZ_CP050529.1
SRR15115262.8788718,Acinetobacter_baumannii,470,NZ_CP050529.1
SRR15115262.8788718,Acinetobacter_baumannii,470,NZ_CP050529.1
SRR15115262.8810503,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.8810503,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.9076637,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.9096781,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.9174936,Moraxella_osloensis,34062,NZ_CP014234.1
SRR15115262.9174936,Moraxella_osloensis,34062,NZ_CP014234.1
SRR15115262.9202630,Sphingomonas_sp._LK11,1390395,NZ_CP013916.1
SRR15115262.9202630,Sphingomonas_sp._LK11,1390395,NZ_CP013916.1
SRR15115262.9202630,Sphingomonas_sp._LK11,1390395,NZ_CP013916.1
SRR15115262.9202630,Sphingomonas_sp._LK11,1390395,NZ_CP013916.1
SRR15115262.9202934,Sphingomonas_sp._LK11,1390395,NZ_CP013916.1
SRR15115262.9202934,Sphingomonas_sp._LK11,1390395,NZ_CP013916.1
SRR15115262.9202934,Sphingomonas_sp._LK11,1390395,NZ_CP013916.1
SRR15115262.9202934,Sphingomonas_sp._LK11,1390395,NZ_CP013916.1
SRR15115262.924984,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.9249919,Sphingobium_hydrophobicum,1673076,NZ_CP022745.1
SRR15115262.9249919,Sphingobium_hydrophobicum,1673076,NZ_CP022745.1
SRR15115262.9249919,Sphingobium_hydrophobicum,1673076,NZ_CP022745.1
SRR15115262.9249919,Sphingobium_hydrophobicum,1673076,NZ_CP022745.1
SRR15115262.9478542,Acinetobacter_johnsonii,40214,NZ_CP037424.1
SRR15115262.9484222,Methyloversatilis_sp._RAC08,1842540,NZ_CP016448.1
SRR15115262.9484222,Methyloversatilis_sp._RAC08,1842540,NZ_CP016448.1
SRR15115262.9517043,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.9517043,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.9517043,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.9517043,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.96576,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.9699070,Burkholderia_contaminans,488447,NZ_CP042165.1
SRR15115262.9699070,Burkholderia_contaminans,488447,NZ_CP042165.1
SRR15115262.9704186,Acinetobacter_johnsonii,40214,NZ_CP043307.1
SRR15115262.9704186,Acinetobacter_johnsonii,40214,NZ_CP043307.1
SRR15115262.9779181,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.9779181,Acinetobacter_johnsonii,40214,NZ_CP022298.1
SRR15115262.9781275,Acinetobacter_johnsonii,40214,NZ_CP031011.1
SRR15115262.9811363,Stenotrophomonas_maltophilia,40324,NZ_CP051467.1
SRR15115262.9811363,Stenotrophomonas_maltophilia,40324,NZ_CP051467.1
SRR15115262.9816424,Sphingomonas_sp._LK11,1390395,NZ_CP013916.1
SRR15115262.9816424,Sphingomonas_sp._LK11,1390395,NZ_CP013916.1
SRR15115262.9816424,Sphingomonas_sp._LK11,1390395,NZ_CP013916.1
SRR15115262.9816424,Sphingomonas_sp._LK11,1390395,NZ_CP013916.1
SRR15115262.9884558,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.9884558,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.9884558,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.9884558,Janibacter_melonis,262209,NZ_CP044548.2
SRR15115262.9889880,Sphingobium_hydrophobicum,1673076,NZ_CP022745.1
SRR15115262.9889880,Sphingobium_hydrophobicum,1673076,NZ_CP022745.1
SRR15115262.9889880,Sphingobium_hydrophobicum,1673076,NZ_CP022745.1
SRR15115262.9889880,Sphingobium_hydrophobicum,1673076,NZ_CP022745.1
SRR15115262.9908291,Mitsuaria_sp._7,1658665,NZ_CP011514.1
SRR15115262.9908291,Mitsuaria_sp._7,1658665,NZ_CP011514.1
SRR15115262.9943831,Delftia_tsuruhatensis,180282,NZ_CP017420.1
SRR15115262.9943831,Delftia_tsuruhatensis,180282,NZ_CP017420.1
SRR15115262.9943831,Delftia_tsuruhatensis,180282,NZ_CP017420.1
SRR15115262.9943831,Delftia_tsuruhatensis,180282,NZ_CP017420.1
SRR15115262.9967477,Acinetobacter_lwoffii,28090,NZ_CP046296.1
SRR15115262.9967477,Acinetobacter_lwoffii,28090,NZ_CP046296.1
